id,symbol,period,interval,start_at,open_time,volume,open,high,low,close,turnover
3814759,BTCUSDT,240,240,1582891200,1582891200,1569.903,8574.0,8706.5,8466.0,8689.0,13640887.167
3815557,BTCUSDT,240,240,1582905600,1582905600,616.628,8689.0,8730.5,8498.5,8587.5,5295292.95
3816311,BTCUSDT,240,240,1582920000,1582920000,53.238,8587.5,8777.5,8587.5,8777.5,467296.545
3817061,BTCUSDT,240,240,1582934400,1582934400,0.0,8777.5,8777.5,8777.5,8777.5,0.0
3817463,BTCUSDT,240,240,1582948800,1582948800,0.001,8777.5,8777.5,8756.5,8756.5,8.7565
3818555,BTCUSDT,240,240,1582963200,1582963200,0.0,8756.5,8756.5,8756.5,8756.5,0.0
3818954,BTCUSDT,240,240,1582977600,1582977600,0.8,8756.5,8756.5,8603.0,8603.0,6882.4
3820302,BTCUSDT,240,240,1582992000,1582992000,0.0,8603.0,8603.0,8603.0,8603.0,0.0
3820702,BTCUSDT,240,240,1583006400,1583006400,14.335,8603.0,8632.5,8556.5,8556.5,122657.4275
3821955,BTCUSDT,240,240,1583020800,1583020800,144.847,8556.5,8657.0,8527.5,8657.0,1253940.479
3822579,BTCUSDT,240,240,1583035200,1583035200,0.001,8657.0,8657.0,8549.0,8549.0,8.549
3823455,BTCUSDT,240,240,1583049600,1583049600,74.518,8549.0,8635.5,8549.0,8635.5,643500.189
3824357,BTCUSDT,240,240,1583064000,1583064000,158.898,8635.5,8689.5,8563.0,8601.5,1366761.147
3824957,BTCUSDT,240,240,1583078400,1583078400,383.31,8601.5,8601.5,8466.5,8547.0,3276150.57
3825963,BTCUSDT,240,240,1583092800,1583092800,57.21,8547.0,8573.0,8499.5,8573.0,490461.33
3826650,BTCUSDT,240,240,1583107200,1583107200,421.9,8573.0,8625.5,8573.0,8614.0,3634246.6
3827556,BTCUSDT,240,240,1583121600,1583121600,3.49,8614.0,8661.5,8614.0,8661.5,30228.635
3828175,BTCUSDT,240,240,1583136000,1583136000,1.04,8661.5,8674.0,8650.5,8674.0,9020.96
3828896,BTCUSDT,240,240,1583150400,1583150400,208.711,8674.0,8851.5,8674.0,8851.5,1847405.4165
3829813,BTCUSDT,240,240,1583164800,1583164800,10.209,8851.5,8854.0,8851.5,8854.0,90390.486
3830675,BTCUSDT,240,240,1583179200,1583179200,1.0,8854.0,8946.0,8854.0,8946.0,8946.0
3831390,BTCUSDT,240,240,1583193600,1583193600,23.499,8946.0,8946.0,8809.5,8889.0,208882.611
3832373,BTCUSDT,240,240,1583208000,1583208000,33.502,8889.0,8889.0,8772.5,8772.5,293896.295
3833083,BTCUSDT,240,240,1583222400,1583222400,164.005,8772.5,8869.5,8755.5,8866.5,1454150.3325
3833948,BTCUSDT,240,240,1583236800,1583236800,286.201,8866.5,8869.5,8750.0,8750.0,2504258.75
3834706,BTCUSDT,240,240,1583251200,1583251200,86.39,8750.0,8750.0,8672.5,8678.5,749735.615
3835265,BTCUSDT,240,240,1583265600,1583265600,0.0,8678.5,8678.5,8678.5,8678.5,0.0
3835664,BTCUSDT,240,240,1583280000,1583280000,99.3,8678.5,8806.5,8678.5,8799.0,873740.7
3837171,BTCUSDT,240,240,1583294400,1583294400,1.68,8799.0,8829.0,8787.5,8829.0,14832.72
3837946,BTCUSDT,240,240,1583308800,1583308800,3.077,8829.0,8829.0,8703.0,8703.0,26779.131
3838736,BTCUSDT,240,240,1583323200,1583323200,247.881,8703.0,8750.0,8703.0,8750.0,2168958.75
3839521,BTCUSDT,240,240,1583337600,1583337600,0.0,8750.0,8750.0,8750.0,8750.0,0.0
3839921,BTCUSDT,240,240,1583352000,1583352000,0.0,8750.0,8750.0,8750.0,8750.0,0.0
3840320,BTCUSDT,240,240,1583366400,1583366400,68.496,8750.0,8923.5,8750.0,8867.5,607388.28
3841976,BTCUSDT,240,240,1583380800,1583380800,239.466,8867.5,8912.0,8867.5,8911.0,2133881.526
3842777,BTCUSDT,240,240,1583395200,1583395200,17334.21,8911.0,9123.0,8909.5,9123.0,158139997.83
3843476,BTCUSDT,240,240,1583409600,1583409600,2884.498,9123.0,9137.5,9115.0,9115.0,26292199.27
3844237,BTCUSDT,240,240,1583424000,1583424000,2.0,9115.0,9115.0,9115.0,9115.0,18230.0
3844762,BTCUSDT,240,240,1583438400,1583438400,1367.09501963,9115.0,9115.0,8091.5,9061.0,12387247.97286743
3845929,BTCUSDT,240,240,1583452800,1583452800,725.94951182,9061.0,9073.5,8981.0,8981.0,6519752.56565542
3846325,BTCUSDT,240,240,1583467200,1583467200,0.114,8981.0,20001.0,8091.5,20001.0,2280.114
3847149,BTCUSDT,240,240,1583481600,1583481600,201.005,20001.0,20001.0,100.0,100.0,20100.5
3847650,BTCUSDT,240,240,1583496000,1583496000,0.0,100.0,100.0,100.0,100.0,0.0
3848051,BTCUSDT,240,240,1583510400,1583510400,0.0,100.0,100.0,100.0,100.0,0.0
3848451,BTCUSDT,240,240,1583524800,1583524800,0.0,100.0,100.0,100.0,100.0,0.0
3848850,BTCUSDT,240,240,1583539200,1583539200,0.0,100.0,100.0,100.0,100.0,0.0
3849252,BTCUSDT,240,240,1583553600,1583553600,1.0,100.0,8990.5,100.0,8990.5,8990.5
3851903,BTCUSDT,240,240,1583568000,1583568000,3.0,8990.5,8990.5,0.5,8990.5,26971.5
3852502,BTCUSDT,240,240,1583582400,1583582400,0.0,8990.5,8990.5,8990.5,8990.5,0.0
3852903,BTCUSDT,240,240,1583596800,1583596800,0.26041591,8990.5,8990.5,8700.0,8700.0,2265.618417
3854049,BTCUSDT,240,240,1583611200,1583611200,0.0,8700.0,8700.0,8700.0,8700.0,0.0
3854448,BTCUSDT,240,240,1583625600,1583625600,0.73958409,8700.0,8700.0,8700.0,8700.0,6434.381583
3855584,BTCUSDT,240,240,1583640000,1583640000,0.0,8700.0,8700.0,8700.0,8700.0,0.0
3855984,BTCUSDT,240,240,1583654400,1583654400,1.62,8700.0,8700.0,7802.0,7802.0,12639.24
3857151,BTCUSDT,240,240,1583668800,1583668800,0.0,7802.0,7802.0,7802.0,7802.0,0.0
3857552,BTCUSDT,240,240,1583683200,1583683200,0.0,7802.0,7802.0,7802.0,7802.0,0.0
3857952,BTCUSDT,240,240,1583697600,1583697600,0.0,7802.0,7802.0,7802.0,7802.0,0.0
3858351,BTCUSDT,240,240,1583712000,1583712000,0.0,7802.0,7802.0,7802.0,7802.0,0.0
3858754,BTCUSDT,240,240,1583726400,1583726400,21992.91553983,7802.0,8454.0,7042.0,7559.5,166255445.02334487
3861533,BTCUSDT,240,240,1583740800,1583740800,0.12000021,7559.5,7559.5,7317.0,7359.0,883.08154539
3862039,BTCUSDT,240,240,1583755200,1583755200,75109.27564936,7359.0,7838.5,0.5,7743.0,581571121.3529944
3862902,BTCUSDT,240,240,1583769600,1583769600,119.176,7743.0,7881.0,7743.0,7881.0,939226.056
3863433,BTCUSDT,240,240,1583784000,1583784000,0.2,7881.0,7892.5,7881.0,7892.5,1578.5
3864401,BTCUSDT,240,240,1583798400,1583798400,1325.99,7892.5,7932.5,7877.0,7882.0,10451453.18
3865338,BTCUSDT,240,240,1583812800,1583812800,2943.019,7882.0,8368.5,7850.0,7902.5,23257207.6475
3866127,BTCUSDT,240,240,1583827200,1583827200,62031.194,7902.5,9148.5,7800.0,9148.5,567492378.309
3866885,BTCUSDT,240,240,1583841600,1583841600,10696.853,9148.5,9148.5,7840.5,7843.5,83900766.5055
3867665,BTCUSDT,240,240,1583856000,1583856000,3.0,7843.5,7903.5,7842.0,7903.5,23710.5
3868216,BTCUSDT,240,240,1583870400,1583870400,0.0,7903.5,7903.5,7903.5,7903.5,0.0
3868615,BTCUSDT,240,240,1583884800,1583884800,3391.909,7903.5,7967.0,7500.0,7925.0,26880878.825
3870052,BTCUSDT,240,240,1583899200,1583899200,1461.185,7925.0,7944.5,7830.0,7862.0,11487836.47
3870821,BTCUSDT,240,240,1583913600,1583913600,958.733,7862.0,7926.0,7763.5,7830.0,7506879.39
3871601,BTCUSDT,240,240,1583928000,1583928000,794.055,7830.0,7895.0,7755.0,7767.0,6167425.185
3872384,BTCUSDT,240,240,1583942400,1583942400,892.393,7767.0,7839.0,7614.5,7826.0,6983867.618
3873170,BTCUSDT,240,240,1583956800,1583956800,811.958,7826.0,7978.0,7808.0,7929.0,6438014.982
3873951,BTCUSDT,240,240,1583971200,1583971200,8292.067,7929.0,7960.0,5000.0,7666.0,63566985.622
3874711,BTCUSDT,240,240,1583985600,1583985600,23722.067,7666.0,7666.5,7339.0,7388.5,175270492.0295
3875143,BTCUSDT,240,240,1584000000,1584000000,9275.463,7388.5,7460.0,5519.0,6019.0,55829011.797
3875643,BTCUSDT,240,240,1584014400,1584014400,5337.219,6019.0,6262.0,5704.5,6117.5,32650437.2325
3876096,BTCUSDT,240,240,1584028800,1584028800,4725.47,6117.5,6203.5,5948.5,6003.0,28366996.41
3876639,BTCUSDT,240,240,1584043200,1584043200,6543.478,6003.0,6027.0,4442.0,4781.0,31284368.318
3877138,BTCUSDT,240,240,1584057600,1584057600,8367.404,4781.0,5454.0,3777.5,5137.0,42983354.348
3877656,BTCUSDT,240,240,1584072000,1584072000,5172.322,5137.0,5420.0,4677.0,5360.0,27723645.92
3878154,BTCUSDT,240,240,1584086400,1584086400,5496.661,5360.0,5641.0,5102.0,5372.0,29528062.892
3878663,BTCUSDT,240,240,1584100800,1584100800,5359.4,5372.0,5906.5,4907.5,5186.0,27793848.4
3879155,BTCUSDT,240,240,1584115200,1584115200,5570.8,5186.0,5462.0,4800.0,5356.0,29837204.8
3879657,BTCUSDT,240,240,1584129600,1584129600,5235.13,5356.0,5666.5,5230.0,5549.5,29052353.935
3880171,BTCUSDT,240,240,1584144000,1584144000,5168.442,5549.5,5600.5,5293.0,5544.0,28653842.448
3880685,BTCUSDT,240,240,1584158400,1584158400,4444.665,5544.0,5544.0,5364.0,5470.5,24314539.8825
3881209,BTCUSDT,240,240,1584172800,1584172800,5286.428,5470.5,5470.5,5151.0,5422.0,28663012.616
3881715,BTCUSDT,240,240,1584187200,1584187200,5072.32,5422.0,5422.0,5247.0,5290.0,26832572.8
3882218,BTCUSDT,240,240,1584201600,1584201600,5047.72,5290.0,5456.0,5231.5,5353.0,27020445.16
3882729,BTCUSDT,240,240,1584216000,1584216000,5094.18,5353.0,5389.0,5047.0,5156.0,26265592.08
3883214,BTCUSDT,240,240,1584230400,1584230400,5058.7,5156.0,5233.0,5068.0,5149.0,26047246.3
3883739,BTCUSDT,240,240,1584244800,1584244800,5055.81,5149.0,5305.0,5149.0,5250.0,26543002.5
3884237,BTCUSDT,240,240,1584259200,1584259200,4575.552,5250.0,5440.5,5181.0,5397.0,24694254.144
3884751,BTCUSDT,240,240,1584273600,1584273600,4988.56,5397.0,5553.5,5226.0,5304.0,26459322.24
3885245,BTCUSDT,240,240,1584288000,1584288000,5091.42,5304.0,5350.0,5223.0,5290.0,26933611.8
3885759,BTCUSDT,240,240,1584302400,1584302400,5314.64,5290.0,5905.0,5157.0,5341.0,28385492.24
3886278,BTCUSDT,240,240,1584316800,1584316800,4880.673,5341.0,5341.0,5159.0,5242.0,25584487.866
3886778,BTCUSDT,240,240,1584331200,1584331200,8519.518,5242.0,5268.0,4726.0,4800.5,40897946.159
3887309,BTCUSDT,240,240,1584345600,1584345600,7977.717,4800.5,4913.0,4000.0,4542.0,36234790.614
3887823,BTCUSDT,240,240,1584360000,1584360000,4390.094,4542.0,20001.0,4497.0,5148.0,22600203.912
3888434,BTCUSDT,240,240,1584374400,1584374400,5124.91,5148.0,5148.0,4807.0,4897.0,25096684.27
3888932,BTCUSDT,240,240,1584388800,1584388800,5101.138,4897.0,5023.5,4810.0,5008.0,25546499.104
3889430,BTCUSDT,240,240,1584403200,1584403200,5271.648,5008.0,5359.0,4896.0,5285.0,27860659.68
3889948,BTCUSDT,240,240,1584417600,1584417600,5011.485,5285.0,5380.0,5187.5,5325.5,26688663.3675
3890529,BTCUSDT,240,240,1584432000,1584432000,4903.152,5325.5,5396.0,5135.0,5236.0,25672903.872
3891073,BTCUSDT,240,240,1584446400,1584446400,7235.633,5236.0,5345.0,5110.0,5338.0,38623808.954
3891630,BTCUSDT,240,240,1584460800,1584460800,5116.98,5338.0,5432.0,5259.0,5345.0,27350258.1
3892126,BTCUSDT,240,240,1584475200,1584475200,5046.582,5345.0,5485.0,5292.0,5299.0,26741838.018
3892635,BTCUSDT,240,240,1584489600,1584489600,6257.955,5299.0,5380.0,5243.0,5363.0,33561412.665
3893139,BTCUSDT,240,240,1584504000,1584504000,5508.646,5363.0,5399.0,5110.0,5129.0,28253845.334
3893649,BTCUSDT,240,240,1584518400,1584518400,4531.727,5129.0,5202.0,5001.0,5108.0,23148061.516
3894188,BTCUSDT,240,240,1584532800,1584532800,5173.609,5108.0,5357.0,5000.5,5304.0,27440822.136
3894669,BTCUSDT,240,240,1584547200,1584547200,5187.73,5304.0,5310.0,5113.0,5297.5,27481999.675
3895186,BTCUSDT,240,240,1584561600,1584561600,4717.92,5297.5,5378.0,5238.0,5372.0,25344666.24
3895676,BTCUSDT,240,240,1584576000,1584576000,5197.191,5372.0,5400.5,5220.0,5256.0,27316435.896
3896197,BTCUSDT,240,240,1584590400,1584590400,11393.405,5256.0,5701.0,5247.5,5389.0,61399059.545
3896701,BTCUSDT,240,240,1584604800,1584604800,4732.004,5389.0,5611.5,5340.5,5586.0,26432974.344
3897257,BTCUSDT,240,240,1584619200,1584619200,4839.348,5586.0,5890.0,5582.0,5867.0,28392454.716
3897785,BTCUSDT,240,240,1584633600,1584633600,5127.33,5867.0,6307.5,5789.5,6178.0,31676644.74
3898287,BTCUSDT,240,240,1584648000,1584648000,5310.502,6178.0,6367.5,6112.5,6139.5,32603827.029
3898796,BTCUSDT,240,240,1584662400,1584662400,6272.952,6139.5,6215.5,4621.5,6123.0,38409285.096
3899310,BTCUSDT,240,240,1584676800,1584676800,5938.253,6123.0,6299.5,6080.0,6289.5,37348642.2435
3899816,BTCUSDT,240,240,1584691200,1584691200,8702.924,6289.5,6901.0,6264.5,6656.0,57926662.144
3900354,BTCUSDT,240,240,1584705600,1584705600,11441.465,6656.0,6705.5,6431.5,6605.5,75576597.0575
3900897,BTCUSDT,240,240,1584720000,1584720000,8420.879,6605.5,6657.0,6185.5,6185.5,52087347.0545
3901423,BTCUSDT,240,240,1584734400,1584734400,8657.739,6185.5,6361.5,5663.0,6205.5,53725599.3645
3901966,BTCUSDT,240,240,1584748800,1584748800,4695.812,6205.5,6369.0,6006.5,6249.0,29344129.188
3902557,BTCUSDT,240,240,1584763200,1584763200,4584.09,6249.0,6309.5,6030.0,6149.5,28189861.455
3903178,BTCUSDT,240,240,1584777600,1584777600,4488.465,6149.5,6180.5,5842.0,6051.0,27159701.715
3903755,BTCUSDT,240,240,1584792000,1584792000,4377.157,6051.0,6213.5,6046.0,6196.0,27120864.772
3904342,BTCUSDT,240,240,1584806400,1584806400,4214.999,6196.0,6209.0,6040.0,6195.5,26114026.3045
3762548,BTCUSDT,240,240,1581940800,1581940800,1758.816,9000.0,9800.0,9000.0,9612.5,16906618.8
3762763,BTCUSDT,240,240,1581955200,1581955200,174.072,9612.5,9652.5,9590.0,9597.0,1670568.984
3763331,BTCUSDT,240,240,1581969600,1581969600,0.0,9597.0,9597.0,9597.0,9597.0,0.0
3763729,BTCUSDT,240,240,1581984000,1581984000,747.95,9597.0,9999.0,9000.0,9600.0,7180320.0
3765119,BTCUSDT,240,240,1581998400,1581998400,0.0,9600.0,9600.0,9600.0,9600.0,0.0
3765519,BTCUSDT,240,240,1582012800,1582012800,0.0,9600.0,9600.0,9600.0,9600.0,0.0
3765918,BTCUSDT,240,240,1582027200,1582027200,0.0,9600.0,9600.0,9600.0,9600.0,0.0
3766319,BTCUSDT,240,240,1582041600,1582041600,0.0,9600.0,9600.0,9600.0,9600.0,0.0
3766719,BTCUSDT,240,240,1582056000,1582056000,0.0,9600.0,9600.0,9600.0,9600.0,0.0
3767118,BTCUSDT,240,240,1582070400,1582070400,2.205,9600.0,20000.0,9600.0,11300.0,24916.5
3769981,BTCUSDT,240,240,1582084800,1582084800,85.669,11300.0,20000.0,10067.5,10067.5,862472.6575
3770781,BTCUSDT,240,240,1582099200,1582099200,215.975,10067.5,10212.5,10039.0,10208.0,2204672.8
3771579,BTCUSDT,240,240,1582113600,1582113600,845.485,10208.0,10249.0,10086.5,10135.0,8568990.475
3772304,BTCUSDT,240,240,1582128000,1582128000,476.036,10135.0,10265.5,10122.5,10161.0,4837001.796
3773176,BTCUSDT,240,240,1582142400,1582142400,2629.251,10161.0,10161.0,9384.0,9603.0,25248697.353
3773970,BTCUSDT,240,240,1582156800,1582156800,991.401,9603.0,9647.0,9522.0,9568.5,9486220.4685
3774770,BTCUSDT,240,240,1582171200,1582171200,633.015,9568.5,9615.0,9550.0,9604.0,6079476.06
3775580,BTCUSDT,240,240,1582185600,1582185600,970.043,9604.0,9630.0,9546.0,9579.5,9292526.9185
3776373,BTCUSDT,240,240,1582200000,1582200000,354.619,9579.5,9604.5,9539.0,9584.5,3398845.8055
3777163,BTCUSDT,240,240,1582214400,1582214400,1885.794,9584.5,9665.5,9438.5,9535.5,17981988.687
3777920,BTCUSDT,240,240,1582228800,1582228800,463.943,9535.5,9637.0,9535.5,9602.5,4455012.6575
3778689,BTCUSDT,240,240,1582243200,1582243200,544.976,9602.5,9696.5,9584.5,9690.0,5280817.44
3779568,BTCUSDT,240,240,1582257600,1582257600,374.263,9690.0,9725.0,9660.0,9677.0,3621743.051
3780367,BTCUSDT,240,240,1582272000,1582272000,181.957,9677.0,9703.5,9630.0,9703.5,1765619.7495
3781103,BTCUSDT,240,240,1582286400,1582286400,512.63,9703.5,9740.0,9696.0,9721.5,4983532.545
3781961,BTCUSDT,240,240,1582300800,1582300800,218.672,9721.5,9721.5,9670.0,9683.0,2117400.976
3782772,BTCUSDT,240,240,1582315200,1582315200,708.129,9683.0,9702.0,9609.5,9680.5,6855042.7845
3783569,BTCUSDT,240,240,1582329600,1582329600,85.39,9680.5,9692.5,9645.0,9671.5,825849.385
3784332,BTCUSDT,240,240,1582344000,1582344000,249.873,9671.5,9671.5,9574.0,9614.0,2402279.022
3785146,BTCUSDT,240,240,1582358400,1582358400,185.397,9614.0,9652.0,9612.5,9633.5,1786021.9995
3785965,BTCUSDT,240,240,1582372800,1582372800,212.45,9633.5,9659.5,9626.0,9635.0,2046955.75
3786765,BTCUSDT,240,240,1582387200,1582387200,77.494,9635.0,9674.5,9635.0,9671.0,749444.474
3787567,BTCUSDT,240,240,1582401600,1582401600,71.16,9671.0,9693.5,9671.0,9685.0,689184.6
3788173,BTCUSDT,240,240,1582416000,1582416000,119.295,9685.0,9746.0,9685.0,9746.0,1162649.07
3789152,BTCUSDT,240,240,1582430400,1582430400,564.583,9746.0,9923.0,9746.0,9891.5,5584572.7445
3789926,BTCUSDT,240,240,1582444800,1582444800,546.43,9891.5,10002.0,9835.0,9835.0,5374139.05
3790773,BTCUSDT,240,240,1582459200,1582459200,64.08,9835.0,9910.5,9835.0,9910.5,635064.84
3791485,BTCUSDT,240,240,1582473600,1582473600,38.22,9910.5,9910.5,9868.5,9899.5,378358.89
3792303,BTCUSDT,240,240,1582488000,1582488000,394.662,9899.5,9963.0,9857.0,9963.0,3932017.506
3793155,BTCUSDT,240,240,1582502400,1582502400,1679.792,9963.0,9980.5,9587.0,9768.5,16409048.152
3793945,BTCUSDT,240,240,1582516800,1582516800,200.196,9768.5,9768.5,9700.0,9748.5,1951610.706
3794752,BTCUSDT,240,240,1582531200,1582531200,327.809,9748.5,9799.0,9719.5,9799.0,3212200.391
3795577,BTCUSDT,240,240,1582545600,1582545600,775.768,9799.0,9835.5,9700.0,9700.5,7525337.484
3796379,BTCUSDT,240,240,1582560000,1582560000,716.919,9700.5,9728.0,9507.0,9632.5,6905722.2675
3797137,BTCUSDT,240,240,1582574400,1582574400,434.32,9632.5,9669.5,9585.5,9669.5,4199657.24
3797965,BTCUSDT,240,240,1582588800,1582588800,205.96,9669.5,9674.0,9578.0,9587.5,1974641.5
3798777,BTCUSDT,240,240,1582603200,1582603200,440.4,9587.5,9613.0,9508.5,9534.5,4198993.8
3799570,BTCUSDT,240,240,1582617600,1582617600,4064.728,9534.5,9600.0,9509.0,9599.0,39017324.072
3800370,BTCUSDT,240,240,1582632000,1582632000,4732.419,9599.0,9673.0,9382.5,9395.5,44463442.7145
3801172,BTCUSDT,240,240,1582646400,1582646400,567.885,9395.5,9433.5,9321.0,9350.0,5309724.75
3801919,BTCUSDT,240,240,1582660800,1582660800,622.253,9350.0,9408.0,9313.5,9349.0,5817443.297
3802750,BTCUSDT,240,240,1582675200,1582675200,1013.597,9349.0,9378.0,9135.0,9164.0,9288602.908
3803554,BTCUSDT,240,240,1582689600,1582689600,2238.404,9164.0,9223.5,9144.0,9157.0,20497065.428
3804369,BTCUSDT,240,240,1582704000,1582704000,501.895,9157.0,9200.0,9150.0,9183.0,4608901.785
3805124,BTCUSDT,240,240,1582718400,1582718400,3347.472,9183.0,9281.0,9006.5,9040.0,30261146.88
3805938,BTCUSDT,240,240,1582732800,1582732800,2723.016,9040.0,9040.0,8674.0,8829.0,24041508.264
3806759,BTCUSDT,240,240,1582747200,1582747200,815.754,8829.0,8855.5,8733.5,8793.5,7173332.799
3807560,BTCUSDT,240,240,1582761600,1582761600,1330.947,8793.5,8793.5,8547.5,8740.0,11632476.78
3808362,BTCUSDT,240,240,1582776000,1582776000,570.533,8740.0,8820.5,8700.0,8820.5,5032386.3265
3809160,BTCUSDT,240,240,1582790400,1582790400,488.62,8820.5,8850.0,8750.5,8792.5,4296191.35
3809925,BTCUSDT,240,240,1582804800,1582804800,740.535,8792.5,8928.5,8789.0,8850.0,6553734.75
3810764,BTCUSDT,240,240,1582819200,1582819200,535.787,8850.0,8958.0,8850.0,8904.0,4770647.448
3811549,BTCUSDT,240,240,1582833600,1582833600,778.729,8904.0,8914.5,8689.5,8800.5,6853204.5645
3812357,BTCUSDT,240,240,1582848000,1582848000,570.432,8800.5,8899.0,8800.0,8844.0,5044900.608
3813165,BTCUSDT,240,240,1582862400,1582862400,454.728,8844.0,8857.0,8714.5,8737.5,3973185.9
3813965,BTCUSDT,240,240,1582876800,1582876800,573.857,8737.5,8779.0,8551.5,8574.0,4920249.918
3814759,BTCUSDT,240,240,1582891200,1582891200,1569.903,8574.0,8706.5,8466.0,8689.0,13640887.167
3815557,BTCUSDT,240,240,1582905600,1582905600,616.628,8689.0,8730.5,8498.5,8587.5,5295292.95
3816311,BTCUSDT,240,240,1582920000,1582920000,53.238,8587.5,8777.5,8587.5,8777.5,467296.545
3817061,BTCUSDT,240,240,1582934400,1582934400,0.0,8777.5,8777.5,8777.5,8777.5,0.0
3817463,BTCUSDT,240,240,1582948800,1582948800,0.001,8777.5,8777.5,8756.5,8756.5,8.7565
3818555,BTCUSDT,240,240,1582963200,1582963200,0.0,8756.5,8756.5,8756.5,8756.5,0.0
3818954,BTCUSDT,240,240,1582977600,1582977600,0.8,8756.5,8756.5,8603.0,8603.0,6882.4
3820302,BTCUSDT,240,240,1582992000,1582992000,0.0,8603.0,8603.0,8603.0,8603.0,0.0
3820702,BTCUSDT,240,240,1583006400,1583006400,14.335,8603.0,8632.5,8556.5,8556.5,122657.4275
3821955,BTCUSDT,240,240,1583020800,1583020800,144.847,8556.5,8657.0,8527.5,8657.0,1253940.479
3822579,BTCUSDT,240,240,1583035200,1583035200,0.001,8657.0,8657.0,8549.0,8549.0,8.549
3823455,BTCUSDT,240,240,1583049600,1583049600,74.518,8549.0,8635.5,8549.0,8635.5,643500.189
3824357,BTCUSDT,240,240,1583064000,1583064000,158.898,8635.5,8689.5,8563.0,8601.5,1366761.147
3824957,BTCUSDT,240,240,1583078400,1583078400,383.31,8601.5,8601.5,8466.5,8547.0,3276150.57
3825963,BTCUSDT,240,240,1583092800,1583092800,57.21,8547.0,8573.0,8499.5,8573.0,490461.33
3826650,BTCUSDT,240,240,1583107200,1583107200,421.9,8573.0,8625.5,8573.0,8614.0,3634246.6
3827556,BTCUSDT,240,240,1583121600,1583121600,3.49,8614.0,8661.5,8614.0,8661.5,30228.635
3828175,BTCUSDT,240,240,1583136000,1583136000,1.04,8661.5,8674.0,8650.5,8674.0,9020.96
3828896,BTCUSDT,240,240,1583150400,1583150400,208.711,8674.0,8851.5,8674.0,8851.5,1847405.4165
3829813,BTCUSDT,240,240,1583164800,1583164800,10.209,8851.5,8854.0,8851.5,8854.0,90390.486
3830675,BTCUSDT,240,240,1583179200,1583179200,1.0,8854.0,8946.0,8854.0,8946.0,8946.0
3831390,BTCUSDT,240,240,1583193600,1583193600,23.499,8946.0,8946.0,8809.5,8889.0,208882.611
3832373,BTCUSDT,240,240,1583208000,1583208000,33.502,8889.0,8889.0,8772.5,8772.5,293896.295
3833083,BTCUSDT,240,240,1583222400,1583222400,164.005,8772.5,8869.5,8755.5,8866.5,1454150.3325
3833948,BTCUSDT,240,240,1583236800,1583236800,286.201,8866.5,8869.5,8750.0,8750.0,2504258.75
3834706,BTCUSDT,240,240,1583251200,1583251200,86.39,8750.0,8750.0,8672.5,8678.5,749735.615
3835265,BTCUSDT,240,240,1583265600,1583265600,0.0,8678.5,8678.5,8678.5,8678.5,0.0
3835664,BTCUSDT,240,240,1583280000,1583280000,99.3,8678.5,8806.5,8678.5,8799.0,873740.7
3837171,BTCUSDT,240,240,1583294400,1583294400,1.68,8799.0,8829.0,8787.5,8829.0,14832.72
3837946,BTCUSDT,240,240,1583308800,1583308800,3.077,8829.0,8829.0,8703.0,8703.0,26779.131
3838736,BTCUSDT,240,240,1583323200,1583323200,247.881,8703.0,8750.0,8703.0,8750.0,2168958.75
3839521,BTCUSDT,240,240,1583337600,1583337600,0.0,8750.0,8750.0,8750.0,8750.0,0.0
3839921,BTCUSDT,240,240,1583352000,1583352000,0.0,8750.0,8750.0,8750.0,8750.0,0.0
3840320,BTCUSDT,240,240,1583366400,1583366400,68.496,8750.0,8923.5,8750.0,8867.5,607388.28
3841976,BTCUSDT,240,240,1583380800,1583380800,239.466,8867.5,8912.0,8867.5,8911.0,2133881.526
3842777,BTCUSDT,240,240,1583395200,1583395200,17334.21,8911.0,9123.0,8909.5,9123.0,158139997.83
3843476,BTCUSDT,240,240,1583409600,1583409600,2884.498,9123.0,9137.5,9115.0,9115.0,26292199.27
3844237,BTCUSDT,240,240,1583424000,1583424000,2.0,9115.0,9115.0,9115.0,9115.0,18230.0
3844762,BTCUSDT,240,240,1583438400,1583438400,1367.09501963,9115.0,9115.0,8091.5,9061.0,12387247.97286743
